[[{'u': 0.5965887034401698, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.6025127877281629, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.608342900709437},
  {'u': 0, 'd': 0.6020941181288555, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0.6152731603520879},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.6258071210067531},
  {'u': 0, 'd': 0.6166332158253383, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.5939091969193033},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.5242656486578362},
  {'u': 0, 'd': 0.5927600715163572, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0.6248717032947267, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.6346034801318464},
  {'u': 0, 'd': 0, 'l': 0.6115174079564516, 'r': 0},
  {'u': 0, 'd': 0.5996546934898254, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.528805590341922, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0.6389687282511242},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.646752847212582},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.6370170442547404},
  {'u': 0, 'd': 0.6293660892737192, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0.608608574123193, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0.6447570174173715, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.6564650857420584, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0.6469829078572946, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.6305269213028867, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.603925113285374, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.7702276723147083},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.8061988290781696},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.722090342875171, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.7283608381463633, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0.7222095781219441, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0.7330287481809705},
  {'u': 0.8163764770908432, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.827191788635476},
  {'u': 0, 'd': 0.8209415659995843, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0.8092370824485343, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9001906933347329},
  {'u': 0, 'd': 0.876653252503336, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0.8448856538517628, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.7251979243853335, 'r': 0},
  {'u': 0.93686737216396, 'd': 0, 'l': 0, 'r': 0}],
 [{'u': 0, 'd': 0, 'l': 0.7329594856193461, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.8214858757256729},
  {'u': 0.8396085750294024, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.8501543942178643},
  {'u': 0.8060239195917756, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9074104573464782},
  {'u': 0, 'd': 0.8964992188854488, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9285436747622104},
  {'u': 0, 'd': 0.8916304783084177, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.970299}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.8398089576267372, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.8531476098332561, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.8677421977588596, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.8826848485389645, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.9089978986375526, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.920485172281077, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.934332839667428, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.94871682289898, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9615558178584647},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9726331106654772}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.8085603910519252, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.8382944276635028, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.8550055340789116, 'r': 0},
  {'u': 0, 'd': 0.8401357216017428, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0.9142789344662825, 'r': 0},
  {'u': 0.9489757344050982, 'd': 0, 'l': 0, 'r': 0},
